Attribute mappings:

Model attributes      	    Incoming attributes
----------------------	    ----------------
(string) url_id       	--> 1 missing (type mis-match)
(string) hash         	--> 2 missing (type mis-match)
(numeric) fog79       	--> 3 (numeric) fog79
(numeric) fog90       	--> 4 (numeric) fog90
(numeric) fog70       	--> 5 (numeric) fog70
(numeric) fog80       	--> 6 (numeric) fog80
(numeric) fog88       	--> 7 (numeric) fog88
(numeric) fvcu3_2+0   	--> 8 (numeric) fvcu3_2+0
(numeric) fog89       	--> 9 (numeric) fog89
(numeric) fog68       	--> 10 (numeric) fog68
(numeric) fog49       	--> 11 (numeric) fog49
(numeric) fog71       	--> 12 (numeric) fog71
(numeric) fog34       	--> 13 (numeric) fog34
(numeric) fvcu3_1+0   	--> 14 (numeric) fvcu3_1+0
(numeric) fvcu3_3+0   	--> 15 (numeric) fvcu3_3+0
(numeric) fog54       	--> 16 (numeric) fog54
(numeric) fog23       	--> 17 (numeric) fog23
(numeric) fog114      	--> 18 (numeric) fog114
(numeric) fog113      	--> 19 (numeric) fog113
(numeric) fog74       	--> 20 (numeric) fog74
(numeric) fvca1_1+0   	--> 21 (numeric) fvca1_1+0
(numeric) fog52       	--> 22 (numeric) fog52
(numeric) fog77       	--> 23 (numeric) fog77
(numeric) fog93       	--> 24 (numeric) fog93
(numeric) fog78       	--> 25 (numeric) fog78
(numeric) fog119      	--> 26 (numeric) fog119
(numeric) fog116      	--> 27 (numeric) fog116
(numeric) fog122      	--> 28 (numeric) fog122
(numeric) fog123      	--> 29 (numeric) fog123
(numeric) fog121      	--> 30 (numeric) fog121
(numeric) fog94       	--> 31 (numeric) fog94
(numeric) fog95       	--> 32 (numeric) fog95
(numeric) fog33       	--> 33 (numeric) fog33
(numeric) fog120      	--> 34 (numeric) fog120
(numeric) fog111      	--> 35 (numeric) fog111
(numeric) fog92       	--> 36 (numeric) fog92
(numeric) fog21       	--> 37 (numeric) fog21
(numeric) fog107      	--> 38 (numeric) fog107
(numeric) fvcu3_4+0   	--> 39 (numeric) fvcu3_4+0
(numeric) fog109      	--> 40 (numeric) fog109
(numeric) fog97       	--> 41 (numeric) fog97
(numeric) faca30_1+1  	--> 42 (numeric) faca30_1+1
(numeric) fog106      	--> 43 (numeric) fog106
(numeric) fog105      	--> 44 (numeric) fog105
(numeric) fog108      	--> 45 (numeric) fog108
(numeric) fvcu3_5+0   	--> 46 (numeric) fvcu3_5+0
(numeric) fog118      	--> 47 (numeric) fog118
(numeric) faca30_2+0  	--> 48 (numeric) faca30_2+0
(numeric) fog98       	--> 49 (numeric) fog98
(numeric) fog91       	--> 50 (numeric) fog91
(numeric) fog115      	--> 51 (numeric) fog115
(numeric) fog96       	--> 52 (numeric) fog96
(numeric) fcu80_1+0   	--> 53 (numeric) fcu80_1+0
(numeric) fog87       	--> 54 (numeric) fog87
(numeric) fcu24_1+0   	--> 55 (numeric) fcu24_1+0
(numeric) fog117      	--> 56 (numeric) fog117
(numeric) faca30_3+0  	--> 57 (numeric) faca30_3+0
(numeric) fog99       	--> 58 (numeric) fog99
(numeric) fog104      	--> 59 (numeric) fog104
(numeric) fog103      	--> 60 (numeric) fog103
(numeric) fog102      	--> 61 (numeric) fog102
(numeric) fog101      	--> 62 (numeric) fog101
(numeric) fog100      	--> 63 (numeric) fog100
(numeric) fcu152_1+0  	--> 64 (numeric) fcu152_1+0
(numeric) fcu2_1+0    	--> 65 (numeric) fcu2_1+0
(numeric) fcu57_1+0   	--> 66 (numeric) fcu57_1+0
(numeric) fog85       	--> 67 (numeric) fog85
(numeric) fog86       	--> 68 (numeric) fog86
(numeric) fcu42_1+0   	--> 69 (numeric) fcu42_1+0
(numeric) fcu69_1+0   	--> 70 (numeric) fcu69_1+0
(numeric) fog110      	--> 71 (numeric) fog110
(numeric) fog112      	--> 72 (numeric) fog112
(numeric) fvca6_1+0   	--> 73 (numeric) fvca6_1+0
(numeric) fog47       	--> 74 (numeric) fog47
(numeric) fog72       	--> 75 (numeric) fog72
(numeric) fog35       	--> 76 (numeric) fog35
(numeric) fog48       	--> 77 (numeric) fog48
(numeric) fog57       	--> 78 (numeric) fog57
(numeric) fog6        	--> 79 (numeric) fog6
(numeric) faca30_4+0  	--> 80 (numeric) faca30_4+0
(numeric) fog55       	--> 81 (numeric) fog55
(numeric) fog56       	--> 82 (numeric) fog56
(numeric) fog10       	--> 83 (numeric) fog10
(numeric) fog15       	--> 84 (numeric) fog15
(numeric) fog20       	--> 85 (numeric) fog20
(numeric) fog13       	--> 86 (numeric) fog13
(numeric) fog73       	--> 87 (numeric) fog73
(numeric) fvcu3_4+1   	--> 88 (numeric) fvcu3_4+1
(numeric) fog17       	--> 89 (numeric) fog17
(numeric) fog45       	--> 90 (numeric) fog45
(numeric) fog82       	--> 91 (numeric) fog82
(numeric) fog163      	--> 92 (numeric) fog163
(numeric) fog200      	--> 93 (numeric) fog200
(numeric) fvcu3_3+1   	--> 94 (numeric) fvcu3_3+1
(numeric) fvcu3_1+1   	--> 95 (numeric) fvcu3_1+1
(numeric) fog81       	--> 96 (numeric) fog81
(numeric) fvca1_1+1   	--> 97 (numeric) fvca1_1+1
(numeric) fog133      	--> 98 (numeric) fog133
(numeric) fog139      	--> 99 (numeric) fog139
